"id","latitude","longitude","elevation","name","url","year"
"MX000005045",27.62,-100.72,305,"VILLA JUAREZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005045.dly",1990
"MX000005047",26.9,-101.42,586,"MONCLOVA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005047.dly",2010
"MX000005048",25.42,-101,1589,"SALTILLO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005048.dly",2010
"MX000005050",27.07,-101.55,496,"S BUENAVENTURA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000005050.dly",1975
"MX000007005",17.25,-92.67,242,"ALMANDRO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007005.dly",1990
"MX000007009",15.78,-91.97,675,"AQUESPALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007009.dly",1998
"MX000007019",14.8,-92.25,0,"CAHUACAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007019.dly",1998
"MX000007044",16.17,-91.1,145,"EL COLORADO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007044.dly",1990
"MX000007076",16.75,-92.78,1950,"HUISTAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007076.dly",1990
"MX000007083",16.77,-92.9,1140,"IXTAPA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007083.dly",1990
"MX000007086",16.42,-92.42,0,"LA ANGOSTURA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007086.dly",1990
"MX000007089",16.32,-91.97,189,"LA CATARATA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007089.dly",1994
"MX000007096",16.33,-91.77,1090,"LA PIMIENTA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007096.dly",1994
"MX000007107",16.77,-91.6,454,"LAS TASAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007107.dly",1993
"MX000007108",16.62,-91.68,673,"LIVINGSTON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007108.dly",1994
"MX000007169",17.3,-92.32,1350,"TUMBALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007169.dly",1990
"MX000007179",16.73,-92.03,5,"ALTAMIRANO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000007179.dly",1994
"MX000008004",28.8,-107.25,2020,"BACHINIVA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008004.dly",1998
"MX000008010",29.85,-107.48,1574,"BUENAVENTURA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008010.dly",1993
"MX000008028",28.52,-108.52,2010,"CIUDAD GUERRERO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008028.dly",1998
"MX000008029",27.13,-104.93,1377,"CIUDAD JIMENEZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008029.dly",1998
"MX000008031",29.57,-104.42,841,"OJINAGA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008031.dly",1998
"MX000008038",27.75,-107.63,2300,"CREEL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008038.dly",1998
"MX000008044",28.2,-105.43,5,"CIUDAD DELICIAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008044.dly",1998
"MX000008045",26,-107.18,885,"DOLORES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008045.dly",1990
"MX000008066",30.12,-107.63,1431,"GALEANA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008066.dly",1993
"MX000008071",26.82,-107.7,1320,"GUACHOCHIC","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008071.dly",1998
"MX000008085",27.55,-105.4,1317,"LA BOQUILLA P","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008085.dly",1998
"MX000008092",28.53,-105.42,1096,"LAS BURRAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008092.dly",1998
"MX000008097",29.2,-108.1,2092,"MADERA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008097.dly",1993
"MX000008102",28.27,-105.48,1155,"MEOQUI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008102.dly",1993
"MX000008103",29.63,-108.23,2165,"MESA DEL HURACAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008103.dly",1993
"MX000008108",27.7,-105.22,1222,"OJO CALIENTE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008108.dly",1984
"MX000008121",31.35,-106.48,1275,"SAMALAYUCA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008121.dly",1998
"MX000008142",28.95,-107.85,1870,"TEMOSACHIC","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008142.dly",2010
"MX000008155",30.62,-106.52,1205,"VILLA AHUMADA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008155.dly",1993
"MX000008157",28.83,-105.18,1262,"VILLA DE ALDAMA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008157.dly",1993
"MX000008161",27.02,-107.75,501,"BATOPILAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008161.dly",1997
"MX000008171",26.75,-104.35,1263,"ESCALON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008171.dly",1998
"MX000008172",26.1,-106.97,2279,"GUADALUPE Y CALVO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008172.dly",1998
"MX000008184",30.43,-107.92,1473,"NVOCASAS GANDES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000008184.dly",2010
"MX000010004",25.28,-103.75,0,"CAON FERNANDEZ","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010004.dly",1998
"MX000010009",25.53,-103.52,1135,"CIUDAD LERDO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010009.dly",1998
"MX000010012",24.78,-103.67,1500,"CUENCAME","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010012.dly",1998
"MX000010018",24.95,-106.28,2035,"EL CANTIL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010018.dly",1998
"MX000010023",23.95,-104.73,1889,"EL PUEBLITO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010023.dly",1998
"MX000010025",23.78,-105.37,2560,"EL SALTO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010025.dly",1998
"MX000010027",24.47,-104.3,1961,"FCOIMADERO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010027.dly",1998
"MX000010029",25.93,-105.97,2230,"GUANACEVI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010029.dly",1998
"MX000010049",25.23,-104.12,1264,"NAZAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010049.dly",1998
"MX000010060",25.18,-104.53,1810,"RODEO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010060.dly",1998
"MX000010070",24.27,-103.5,0,"SAN MARCOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010070.dly",1998
"MX000010072",25.52,-104.3,1600,"SPEDRO DEL G","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000010072.dly",1998
"MX000011001",20.45,-101.53,1760,"ABASOLO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011001.dly",1998
"MX000011028",20.68,-101.35,1724,"IRAPUATO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011028.dly",1998
"MX000011036",20.68,-101.85,1500,"LAS ADJUNTAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011036.dly",1998
"MX000011053",21.22,-100.5,2188,"POZOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011053.dly",1998
"MX000011064",21.47,-100.87,2080,"SAN DIEGO DE LA UNION","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011064.dly",1988
"MX000011095",21.12,-101.68,1850,"LA CALZADA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000011095.dly",1998
"MX000012046",18.33,-99.35,768,"HUITZUCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000012046.dly",1997
"MX000012052",17.9,-101.78,196,"LA UNION","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000012052.dly",1998
"MX000012116",18.42,-99.52,5,"IGUALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000012116.dly",1998
"MX000013002",19.72,-98.45,5,"APAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013002.dly",1998
"MX000013008",19.85,-98.95,0,"EL MANANTIAL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013008.dly",1998
"MX000013018",20.23,-99.2,1990,"MIXQUIAHUALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013018.dly",1997
"MX000013027",19.82,-98.48,1528,"SAN JERONIMO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013027.dly",1998
"MX000013035",19.87,-98.82,2326,"TEZONTEPEC","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013035.dly",1998
"MX000013090",20.18,-99.25,0,"RIO SALADO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000013090.dly",1980
"MX000014017",20.57,-102.52,1600,"ATOTONILCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014017.dly",1998
"MX000014039",20.95,-103.05,1799,"CUQUIO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014039.dly",1990
"MX000014040",20.3,-103.2,1523,"CHAPALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014040.dly",1998
"MX000014066",20.72,-103.38,1583,"GUADALAJARA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014066.dly",1970
"MX000014081",20.73,-105.15,60,"LA DESEMBOCADA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014081.dly",1998
"MX000014096",20.52,-104.82,1235,"MASCOTA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014096.dly",1998
"MX000014121",20.7,-103.38,388,"RAYON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014121.dly",1998
"MX000014147",20.82,-102.77,1746,"TEPATITLAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000014147.dly",1989
"MX000015059",19.48,-99.22,2226,"MOLINO BLANCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000015059.dly",1998
"MX000015170",19.5,-98.88,2250,"CHAPINGO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000015170.dly",1998
"MX000016030",20.27,-102.58,1524,"CUMUATO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016030.dly",1998
"MX000016031",19.98,-102.28,1633,"CHAPARACO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016031.dly",1998
"MX000016065",20.37,-102.03,1700,"LA PIEDAD C","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016065.dly",1998
"MX000016094",19.97,-102.58,1570,"PRESA GUARACHA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016094.dly",1998
"MX000016141",20.35,-102.28,1534,"YURECUARO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016141.dly",1998
"MX000016144",20,-102.28,1540,"ZAMORA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000016144.dly",1998
"MX000017004",18.92,-99.25,5,"CUERNAVACA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000017004.dly",2010
"MX000018019",21.57,-104.97,365,"JUMATAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000018019.dly",1998
"MX000018029",21.53,-105.28,2,"SAN BLAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000018029.dly",1998
"MX000019008",25.6,-100,349,"CADEREYTA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019008.dly",1981
"MX000019012",25.95,-100.17,382,"CDE FLORES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019012.dly",1986
"MX000019016",25.73,-99.25,131,"EL CUCHILLO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019016.dly",1986
"MX000019022",25.8,-99.18,5,"GENERAL BRAVO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019022.dly",1990
"MX000019041",25.9,-99.42,143,"LOS HERRERAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019041.dly",1986
"MX000019042",25.7,-99.63,208,"LOS RAMONES","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019042.dly",1986
"MX000019048",25.2,-99.83,309,"MONTEMORELOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019048.dly",1986
"MX000019055",27.45,-100.12,226,"SALINILLAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019055.dly",1986
"MX000019056",25.55,-99.85,267,"SAN JUAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000019056.dly",1980
"MX000020014",18.02,-96.28,42,"CANTON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020014.dly",1984
"MX000020027",16.58,-94.82,30,"CHICAPA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020027.dly",1998
"MX000020039",16.58,-95.1,120,"IXTEPEC","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020039.dly",1995
"MX000020048",16.43,-95.03,46,"JDE ZARAGOZA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020048.dly",1998
"MX000020134",16.72,-95,180,"STGOCHIVELA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020134.dly",1995
"MX000020152",18.25,-96.4,80,"TEMASCAL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020152.dly",1984
"MX000020174",17.88,-96.53,230,"SFELIPE USILA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020174.dly",1984
"MX000020334",17.18,-95.13,5,"LA ISTMEA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000020334.dly",1998
"MX000021008",19.8,-97.95,2310,"AQUIXTLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021008.dly",1997
"MX000021011",19.93,-97.42,900,"TETELILA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021011.dly",1997
"MX000021014",20.08,-97.4,320,"AYOTOXCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021014.dly",1996
"MX000021021",19.78,-97.77,2200,"CAPULUAQUE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021021.dly",1997
"MX000021024",18.52,-98.57,1222,"CHIETLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021024.dly",1994
"MX000021043",19.92,-97.6,1625,"HUAHUAXTLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021043.dly",1997
"MX000021047",19.62,-97.82,2175,"IXTACAMAXTITLAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021047.dly",1997
"MX000021048",18.03,-98.7,806,"IXCAMILPA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021048.dly",1997
"MX000021051",20.18,-97.68,725,"JOPALA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021051.dly",1997
"MX000021054",19.85,-97.32,1565,"LA FUNDICION","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021054.dly",1997
"MX000021055",19.85,-97.53,2235,"LA PAGODA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021055.dly",1997
"MX000021063",18.2,-98.25,1155,"PIAXTLA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021063.dly",1993
"MX000021064",19.95,-97.43,816,"LA SOLEDAD","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021064.dly",1997
"MX000021083",18.48,-97.4,1648,"TEHUACAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021083.dly",1998
"MX000021091",19.82,-97.35,1990,"TEZIUTLAN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021091.dly",1998
"MX000021118",20.18,-98.05,1472,"HUAUCHINANGO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021118.dly",1998
"MX000021126",19.95,-98.08,2350,"LOMA ALTA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000021126.dly",1997
"MX000023001",18.3,-88.62,0,"ALVARO OBREGON","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023001.dly",1998
"MX000023003",19.58,-88.03,20,"FELIPE CARRILLO PUERTO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023003.dly",2010
"MX000023011",21.12,-87.5,20,"KANTUNILKIN","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023011.dly",1998
"MX000023019",20.83,-86.9,0,"PUERTO MORELOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023019.dly",1998
"MX000023024",20.23,-88.17,8,"TIHOSUCO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023024.dly",1998
"MX000023044",19.67,-88.7,5,"ADOLFO LOPEZ MATEOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000023044.dly",1998
"MX000024010",23.13,-101.12,2057,"CHARCAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000024010.dly",1998
"MX000024026",21.43,-98.9,89,"REQUETEMU","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000024026.dly",1998
"MX000024027",22.6,-99.43,405,"EL SALTO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000024027.dly",1998
"MX000024088",21.82,-98.98,0,"TANTIZOHUICHE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000024088.dly",1998
"MX000025007",26.35,-108.48,152,"BAMICORI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025007.dly",1985
"MX000025017",26.73,-108.27,0,"CHOIX PUEBLO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025017.dly",2010
"MX000025023",26.33,-108.62,84,"EL FUERTE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025023.dly",1998
"MX000025046",25.9,-108.02,200,"JAINA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025046.dly",1998
"MX000025063",25.48,-107.92,5,"MOCORITO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025063.dly",1998
"MX000025081",24.8,-107.15,0,"SANALONA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025081.dly",1998
"MX000025110",25.37,-107.55,230,"BADIRAGUATO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000025110.dly",1998
"MX000026029",29.2,-109.25,350,"CD CUBIL","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026029.dly",1993
"MX000026031",28.97,-109.63,192,"EL NOVILLO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026031.dly",1993
"MX000026032",29.23,-110.72,282,"EL OREGANO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026032.dly",1998
"MX000026049",28.97,-108.72,750,"LA GUADALUPE","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026049.dly",1990
"MX000026053",27.05,-109.02,520,"MINAS NUEVAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026053.dly",1998
"MX000026067",29.33,-108.92,532,"PASO DE NACORI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026067.dly",1993
"MX000026074",30.05,-111.02,657,"QUEROBABI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026074.dly",1998
"MX000026075",27.52,-109.25,251,"QUIRIEGO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026075.dly",1998
"MX000026076",32.13,-114.92,4,"RIITO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026076.dly",1998
"MX000026077",29.05,-109.23,460,"SAHUARIPA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026077.dly",1998
"MX000026101",28.58,-109.57,217,"TONICHI","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026101.dly",1998
"MX000026102",27.2,-109.2,85,"TRES HERMANOS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026102.dly",1998
"MX000026179",28.82,-111.95,5,"BAHIA DE KINO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026179.dly",1994
"MX000026183",27.52,-109.25,5,"QUIRIEGO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000026183.dly",1998
"MX000027004",17.43,-91.52,100,"BOCA DEL CERRO","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000027004.dly",1998
"MX000027011",17.6,-92.83,60,"DOS PATRIAS","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000027011.dly",1998
"MX000027030",17.77,-92.58,5,"MACUSPANA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000027030.dly",1998
"MX000027039",18.02,-93.27,0,"SAMARIA","http://www1.ncdc.noaa.gov/pub/data/ghcn/daily/all/MX000027039.dly",1998
