CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
07,Chiapas,015,Cacahoatán
07,Chiapas,016,Catazajá
07,Chiapas,017,Cintalapa
07,Chiapas,018,Coapilla
07,Chiapas,019,Comitán de Domínguez
07,Chiapas,020,La Concordia
07,Chiapas,021,Copainalá
07,Chiapas,022,Chalchihuitán
07,Chiapas,023,Chamula
07,Chiapas,024,Chanal
07,Chiapas,025,Chapultenango
07,Chiapas,026,Chenalhó
07,Chiapas,027,Chiapa de Corzo
07,Chiapas,028,Chiapilla
07,Chiapas,029,Chicoasén
07,Chiapas,030,Chicomuselo
07,Chiapas,031,Chilón
07,Chiapas,032,Escuintla
07,Chiapas,033,Francisco León
07,Chiapas,034,Frontera Comalapa
07,Chiapas,035,Frontera Hidalgo
07,Chiapas,036,La Grandeza
07,Chiapas,037,Huehuetán
07,Chiapas,038,Huixtán
07,Chiapas,039,Huitiupán
07,Chiapas,040,Huixtla
07,Chiapas,041,La Independencia
07,Chiapas,042,Ixhuatán
07,Chiapas,043,Ixtacomitán
07,Chiapas,044,Ixtapa
07,Chiapas,045,Ixtapangajoya
07,Chiapas,046,Jiquipilas
07,Chiapas,047,Jitotol
07,Chiapas,048,Juárez
07,Chiapas,049,Larráinzar
07,Chiapas,050,La Libertad
07,Chiapas,051,Mapastepec
07,Chiapas,052,Las Margaritas
07,Chiapas,053,Mazapa de Madero
07,Chiapas,054,Mazatán
07,Chiapas,055,Metapa
07,Chiapas,056,Mitontic
07,Chiapas,057,Motozintla
07,Chiapas,058,Nicolás Ruíz
07,Chiapas,059,Ocosingo
07,Chiapas,060,Ocotepec
07,Chiapas,061,Ocozocoautla de Espinosa
07,Chiapas,062,Ostuacán
07,Chiapas,063,Osumacinta
07,Chiapas,064,Oxchuc
07,Chiapas,065,Palenque
07,Chiapas,066,Pantelhó
07,Chiapas,067,Pantepec
07,Chiapas,068,Pichucalco
07,Chiapas,069,Pijijiapan
07,Chiapas,070,El Porvenir
07,Chiapas,071,Villa Comaltitlán
07,Chiapas,072,Pueblo Nuevo Solistahuacán
07,Chiapas,073,Rayón
07,Chiapas,074,Reforma
07,Chiapas,075,Las Rosas
07,Chiapas,076,Sabanilla
07,Chiapas,077,Salto de Agua
07,Chiapas,078,San Cristóbal de las Casas
07,Chiapas,079,San Fernando
07,Chiapas,080,Siltepec
07,Chiapas,081,Simojovel
07,Chiapas,082,Sitalá
07,Chiapas,083,Socoltenango
07,Chiapas,084,Solosuchiapa
07,Chiapas,085,Soyaló
07,Chiapas,086,Suchiapa
07,Chiapas,087,Suchiate
07,Chiapas,088,Sunuapa
07,Chiapas,089,Tapachula
07,Chiapas,090,Tapalapa
07,Chiapas,091,Tapilula
07,Chiapas,092,Tecpatán
07,Chiapas,093,Tenejapa
07,Chiapas,094,Teopisca
07,Chiapas,096,Tila
07,Chiapas,097,Tonalá
07,Chiapas,098,Totolapa
07,Chiapas,099,La Trinitaria
07,Chiapas,100,Tumbalá
07,Chiapas,101,Tuxtla Gutiérrez
07,Chiapas,102,Tuxtla Chico
07,Chiapas,103,Tuzantán
07,Chiapas,104,Tzimol
07,Chiapas,105,Unión Juárez
07,Chiapas,106,Venustiano Carranza
07,Chiapas,107,Villa Corzo
07,Chiapas,108,Villaflores
07,Chiapas,109,Yajalón
07,Chiapas,110,San Lucas
07,Chiapas,111,Zinacantán
07,Chiapas,112,San Juan Cancuc
07,Chiapas,113,Aldama
07,Chiapas,114,Benemérito de las Américas
07,Chiapas,115,Maravilla Tenejapa
07,Chiapas,116,Marqués de Comillas
07,Chiapas,117,Montecristo de Guerrero
07,Chiapas,118,San Andrés Duraznal
07,Chiapas,119,Santiago el Pinar
08,Chihuahua,001,Ahumada
08,Chihuahua,002,Aldama
08,Chihuahua,003,Allende
08,Chihuahua,004,Aquiles Serdán
08,Chihuahua,005,Ascensión
08,Chihuahua,006,Bachíniva
08,Chihuahua,007,Balleza
08,Chihuahua,008,Batopilas
08,Chihuahua,009,Bocoyna
08,Chihuahua,010,Buenaventura
08,Chihuahua,011,Camargo
08,Chihuahua,012,Carichí
08,Chihuahua,013,Casas Grandes
08,Chihuahua,014,Coronado
08,Chihuahua,015,Coyame del Sotol
08,Chihuahua,016,La Cruz
08,Chihuahua,017,Cuauhtémoc
08,Chihuahua,018,Cusihuiriachi
08,Chihuahua,019,Chihuahua
08,Chihuahua,020,Chínipas
08,Chihuahua,021,Delicias
08,Chihuahua,022,Dr. Belisario Domínguez
08,Chihuahua,023,Galeana
08,Chihuahua,024,Santa Isabel
08,Chihuahua,025,Gómez Farías
08,Chihuahua,026,Gran Morelos
08,Chihuahua,027,Guachochi
08,Chihuahua,028,Guadalupe
08,Chihuahua,029,Guadalupe y Calvo
08,Chihuahua,030,Guazapares
08,Chihuahua,031,Guerrero
08,Chihuahua,032,Hidalgo del Parral
08,Chihuahua,033,Huejotitán
08,Chihuahua,034,Ignacio Zaragoza
08,Chihuahua,035,Janos
08,Chihuahua,036,Jiménez
08,Chihuahua,037,Juárez
08,Chihuahua,038,Julimes
08,Chihuahua,039,López
08,Chihuahua,040,Madera
08,Chihuahua,041,Maguarichi
08,Chihuahua,042,Manuel Benavides
08,Chihuahua,043,Matachí
08,Chihuahua,044,Matamoros
08,Chihuahua,045,Meoqui
08,Chihuahua,046,Morelos
08,Chihuahua,047,Moris
08,Chihuahua,048,Namiquipa
08,Chihuahua,049,Nonoava
08,Chihuahua,050,Nuevo Casas Grandes
08,Chihuahua,051,Ocampo
08,Chihuahua,052,Ojinaga
08,Chihuahua,053,Praxedis G. Guerrero
08,Chihuahua,054,Riva Palacio
08,Chihuahua,055,Rosales
08,Chihuahua,056,Rosario
08,Chihuahua,057,San Francisco de Borja
08,Chihuahua,058,San Francisco de Conchos
08,Chihuahua,059,San Francisco del Oro
08,Chihuahua,060,Santa Bárbara
08,Chihuahua,061,Satevó
08,Chihuahua,062,Saucillo
08,Chihuahua,063,Temósachic
08,Chihuahua,064,El Tule
08,Chihuahua,065,Urique
08,Chihuahua,066,Uruachi
08,Chihuahua,067,Valle de Zaragoza
09,Distrito Federal,002,Azcapotzalco
09,Distrito Federal,003,Coyoacán
09,Distrito Federal,004,Cuajimalpa de Morelos
09,Distrito Federal,005,Gustavo A. Madero
09,Distrito Federal,006,Iztacalco
09,Distrito Federal,007,Iztapalapa
09,Distrito Federal,008,La Magdalena Contreras
09,Distrito Federal,009,Milpa Alta
09,Distrito Federal,010,Alvaro Obregón
09,Distrito Federal,011,Tláhuac
09,Distrito Federal,012,Tlalpan
09,Distrito Federal,013,Xochimilco
09,Distrito Federal,014,Benito Juárez
09,Distrito Federal,015,Cuauhtémoc
09,Distrito Federal,016,Miguel Hidalgo
09,Distrito Federal,017,Venustiano Carranza
10,Durango,001,Canatlán
10,Durango,002,Canelas
10,Durango,003,Coneto de Comonfort
10,Durango,004,Cuencamé
10,Durango,005,Durango
10,Durango,006,General Simón Bolívar
10,Durango,007,Gómez Palacio
10,Durango,008,Guadalupe Victoria
10,Durango,009,Guanaceví
10,Durango,010,Hidalgo
10,Durango,011,Indé
10,Durango,012,Lerdo
10,Durango,013,Mapimí
10,Durango,014,Mezquital
10,Durango,015,Nazas
10,Durango,016,Nombre de Dios
10,Durango,017,Ocampo
10,Durango,018,El Oro
10,Durango,019,Otáez
10,Durango,020,Pánuco de Coronado
10,Durango,021,Peñón Blanco
10,Durango,022,Poanas
10,Durango,023,Pueblo Nuevo
10,Durango,024,Rodeo
10,Durango,025,San Bernardo
10,Durango,026,San Dimas
10,Durango,027,San Juan de Guadalupe
10,Durango,028,San Juan del Río
10,Durango,029,San Luis del Cordero
10,Durango,030,San Pedro del Gallo
10,Durango,031,Santa Clara
10,Durango,032,Santiago Papasquiaro
10,Durango,033,Súchil
10,Durango,034,Tamazula
10,Durango,035,Tepehuanes
10,Durango,036,Tlahualilo
10,Durango,037,Topia
10,Durango,038,Vicente Guerrero
10,Durango,039,Nuevo Ideal
11,Guanajuato,001,Abasolo
11,Guanajuato,002,Acámbaro
11,Guanajuato,003,San Miguel de Allende
11,Guanajuato,004,Apaseo el Alto
11,Guanajuato,005,Apaseo el Grande
11,Guanajuato,006,Atarjea
11,Guanajuato,007,Celaya
11,Guanajuato,008,Manuel Doblado
11,Guanajuato,009,Comonfort
11,Guanajuato,010,Coroneo
11,Guanajuato,011,Cortazar
11,Guanajuato,012,Cuerámaro
11,Guanajuato,013,Doctor Mora
11,Guanajuato,014,Dolores Hidalgo Cuna de la Independencia Nacional
11,Guanajuato,015,Guanajuato
11,Guanajuato,016,Huanímaro
11,Guanajuato,017,Irapuato
11,Guanajuato,018,Jaral del Progreso
11,Guanajuato,019,Jerécuaro
11,Guanajuato,020,León
11,Guanajuato,021,Moroleón
11,Guanajuato,022,Ocampo
11,Guanajuato,023,Pénjamo
11,Guanajuato,024,Pueblo Nuevo
11,Guanajuato,025,Purísima del Rincón
11,Guanajuato,026,Romita
11,Guanajuato,027,Salamanca
11,Guanajuato,028,Salvatierra
11,Guanajuato,029,San Diego de la Unión
11,Guanajuato,030,San Felipe
11,Guanajuato,031,San Francisco del Rincón
11,Guanajuato,032,San José Iturbide
11,Guanajuato,033,San Luis de la Paz
11,Guanajuato,034,Santa Catarina
11,Guanajuato,035,Santa Cruz de Juventino Rosas
11,Guanajuato,036,Santiago Maravatío
11,Guanajuato,037,Silao
11,Guanajuato,038,Tarandacuao
11,Guanajuato,039,Tarimoro
11,Guanajuato,040,Tierra Blanca
11,Guanajuato,041,Uriangato
11,Guanajuato,042,Valle de Santiago
11,Guanajuato,043,Victoria
11,Guanajuato,044,Villagrán
11,Guanajuato,045,Xichú
11,Guanajuato,046,Yuriria
12,Guerrero,001,Acapulco de Juárez
12,Guerrero,002,Ahuacuotzingo
12,Guerrero,003,Ajuchitlán del Progreso
12,Guerrero,004,Alcozauca de Guerrero
12,Guerrero,005,Alpoyeca
12,Guerrero,006,Apaxtla
12,Guerrero,007,Arcelia
12,Guerrero,008,Atenango del Río
12,Guerrero,009,Atlamajalcingo del Monte
12,Guerrero,010,Atlixtac
12,Guerrero,011,Atoyac de Alvarez
12,Guerrero,012,Ayutla de los Libres
12,Guerrero,013,Azoyú
12,Guerrero,014,Benito Juárez
12,Guerrero,015,Buenavista de Cuéllar
12,Guerrero,016,Coahuayutla de José María Izazaga
12,Guerrero,017,Cocula
12,Guerrero,018,Copala
12,Guerrero,019,Copalillo
12,Guerrero,020,Copanatoyac
12,Guerrero,021,Coyuca de Benítez
12,Guerrero,022,Coyuca de Catalán
12,Guerrero,023,Cuajinicuilapa
12,Guerrero,024,Cualác
12,Guerrero,025,Cuautepec
12,Guerrero,026,Cuetzala del Progreso
12,Guerrero,027,Cutzamala de Pinzón
12,Guerrero,028,Chilapa de Alvarez
12,Guerrero,029,Chilpancingo de los Bravo
12,Guerrero,030,Florencio Villarreal
12,Guerrero,031,General Canuto A. Neri
12,Guerrero,032,General Heliodoro Castillo
12,Guerrero,033,Huamuxtitlán
12,Guerrero,034,Huitzuco de los Figueroa
12,Guerrero,035,Iguala de la Independencia
12,Guerrero,036,Igualapa
12,Guerrero,037,Ixcateopan de Cuauhtémoc
12,Guerrero,038,Zihuatanejo de Azueta
12,Guerrero,039,Juan R. Escudero
12,Guerrero,040,Leonardo Bravo
12,Guerrero,041,Malinaltepec
12,Guerrero,042,Mártir de Cuilapan
12,Guerrero,043,Metlatónoc
12,Guerrero,044,Mochitlán
12,Guerrero,045,Olinalá
12,Guerrero,046,Ometepec
12,Guerrero,047,Pedro Ascencio Alquisiras
12,Guerrero,048,Petatlán
12,Guerrero,049,Pilcaya
12,Guerrero,050,Pungarabato
12,Guerrero,051,Quechultenango
12,Guerrero,052,San Luis Acatlán
12,Guerrero,053,San Marcos
12,Guerrero,054,San Miguel Totolapan
12,Guerrero,055,Taxco de Alarcón
12,Guerrero,056,Tecoanapa
12,Guerrero,057,Técpan de Galeana
12,Guerrero,058,Teloloapan
12,Guerrero,059,Tepecoacuilco de Trujano
12,Guerrero,060,Tetipac
12,Guerrero,061,Tixtla de Guerrero
12,Guerrero,062,Tlacoachistlahuaca
12,Guerrero,063,Tlacoapa
12,Guerrero,064,Tlalchapa
12,Guerrero,065,Tlalixtaquilla de Maldonado
12,Guerrero,066,Tlapa de Comonfort
12,Guerrero,067,Tlapehuala
12,Guerrero,068,La Unión de Isidoro Montes de Oca
12,Guerrero,069,Xalpatláhuac
12,Guerrero,070,Xochihuehuetlán
12,Guerrero,071,Xochistlahuaca
12,Guerrero,072,Zapotitlán Tablas
12,Guerrero,073,Zirándaro
12,Guerrero,074,Zitlala
12,Guerrero,075,Eduardo Neri
12,Guerrero,076,Acatepec
12,Guerrero,077,Marquelia
12,Guerrero,078,Cochoapa el Grande
12,Guerrero,079,José Joaquin de Herrera
12,Guerrero,080,Juchitán
12,Guerrero,081,Iliatenco
13,Hidalgo,001,Acatlán
13,Hidalgo,002,Acaxochitlán
13,Hidalgo,003,Actopan
13,Hidalgo,004,Agua Blanca de Iturbide
13,Hidalgo,005,Ajacuba
13,Hidalgo,006,Alfajayucan
13,Hidalgo,007,Almoloya
13,Hidalgo,008,Apan
13,Hidalgo,009,El Arenal
13,Hidalgo,010,Atitalaquia
13,Hidalgo,011,Atlapexco
13,Hidalgo,012,Atotonilco el Grande
13,Hidalgo,013,Atotonilco de Tula
13,Hidalgo,014,Calnali
13,Hidalgo,015,Cardonal
13,Hidalgo,016,Cuautepec de Hinojosa
13,Hidalgo,017,Chapantongo
13,Hidalgo,018,Chapulhuacán
13,Hidalgo,019,Chilcuautla
13,Hidalgo,020,Eloxochitlán
13,Hidalgo,021,Emiliano Zapata
13,Hidalgo,022,Epazoyucan
13,Hidalgo,023,Francisco I. Madero
13,Hidalgo,024,Huasca de Ocampo
13,Hidalgo,025,Huautla
13,Hidalgo,026,Huazalingo
13,Hidalgo,027,Huehuetla
13,Hidalgo,028,Huejutla de Reyes
13,Hidalgo,029,Huichapan
13,Hidalgo,030,Ixmiquilpan
13,Hidalgo,031,Jacala de Ledezma
13,Hidalgo,032,Jaltocán
13,Hidalgo,033,Juárez Hidalgo
13,Hidalgo,034,Lolotla
13,Hidalgo,035,Metepec
13,Hidalgo,036,San Agustín Metzquititlán
13,Hidalgo,037,Metztitlán
13,Hidalgo,038,Mineral del Chico
13,Hidalgo,039,Mineral del Monte
13,Hidalgo,040,La Misión
13,Hidalgo,041,Mixquiahuala de Juárez
13,Hidalgo,042,Molango de Escamilla
13,Hidalgo,043,Nicolás Flores
13,Hidalgo,044,Nopala de Villagrán
13,Hidalgo,045,Omitlán de Juárez
13,Hidalgo,046,San Felipe Orizatlán
13,Hidalgo,047,Pacula
13,Hidalgo,048,Pachuca de Soto
13,Hidalgo,049,Pisaflores
13,Hidalgo,050,Progreso de Obregón
13,Hidalgo,051,Mineral de la Reforma
13,Hidalgo,052,San Agustín Tlaxiaca
13,Hidalgo,053,San Bartolo Tutotepec
13,Hidalgo,054,San Salvador
13,Hidalgo,055,Santiago de Anaya
13,Hidalgo,056,Santiago Tulantepec de Lugo Guerrero
13,Hidalgo,057,Singuilucan
13,Hidalgo,058,Tasquillo
13,Hidalgo,059,Tecozautla
13,Hidalgo,060,Tenango de Doria
13,Hidalgo,061,Tepeapulco
13,Hidalgo,062,Tepehuacán de Guerrero
13,Hidalgo,063,Tepeji del Río de Ocampo
13,Hidalgo,064,Tepetitlán
13,Hidalgo,065,Tetepango
13,Hidalgo,066,Villa de Tezontepec
13,Hidalgo,067,Tezontepec de Aldama
13,Hidalgo,068,Tianguistengo
13,Hidalgo,069,Tizayuca
13,Hidalgo,070,Tlahuelilpan
13,Hidalgo,071,Tlahuiltepa
13,Hidalgo,072,Tlanalapa
13,Hidalgo,073,Tlanchinol
13,Hidalgo,074,Tlaxcoapan
13,Hidalgo,075,Tolcayuca
13,Hidalgo,076,Tula de Allende
13,Hidalgo,077,Tulancingo de Bravo
13,Hidalgo,078,Xochiatipan
13,Hidalgo,079,Xochicoatlán
13,Hidalgo,080,Yahualica
13,Hidalgo,081,Zacualtipán de Angeles
13,Hidalgo,082,Zapotlán de Juárez
13,Hidalgo,083,Zempoala
13,Hidalgo,084,Zimapán
14,Jalisco,001,Acatic
14,Jalisco,002,Acatlán de Juárez
14,Jalisco,003,Ahualulco de Mercado
14,Jalisco,004,Amacueca
14,Jalisco,005,Amatitán
14,Jalisco,006,Ameca
14,Jalisco,007,San Juanito de Escobedo
14,Jalisco,008,Arandas
14,Jalisco,009,El Arenal
14,Jalisco,010,Atemajac de Brizuela
14,Jalisco,011,Atengo
14,Jalisco,012,Atenguillo
14,Jalisco,013,Atotonilco el Alto
14,Jalisco,014,Atoyac
14,Jalisco,015,Autlán de Navarro
14,Jalisco,016,Ayotlán
14,Jalisco,017,Ayutla
14,Jalisco,018,La Barca
14,Jalisco,019,Bolaños
14,Jalisco,020,Cabo Corrientes
14,Jalisco,021,Casimiro Castillo
14,Jalisco,022,Cihuatlán
14,Jalisco,023,Zapotlán el Grande
14,Jalisco,024,Cocula
14,Jalisco,025,Colotlán
14,Jalisco,026,Concepción de Buenos Aires
14,Jalisco,027,Cuautitlán de García Barragán
14,Jalisco,028,Cuautla
14,Jalisco,029,Cuquío
14,Jalisco,030,Chapala
14,Jalisco,031,Chimaltitán
14,Jalisco,032,Chiquilistlán
14,Jalisco,033,Degollado
14,Jalisco,034,Ejutla
14,Jalisco,035,Encarnación de Díaz
14,Jalisco,036,Etzatlán
14,Jalisco,037,El Grullo
14,Jalisco,038,Guachinango
14,Jalisco,039,Guadalajara
14,Jalisco,040,Hostotipaquillo
14,Jalisco,041,Huejúcar
14,Jalisco,042,Huejuquilla el Alto
14,Jalisco,043,La Huerta
14,Jalisco,044,Ixtlahuacán de los Membrillos
14,Jalisco,045,Ixtlahuacán del Río
14,Jalisco,046,Jalostotitlán
14,Jalisco,047,Jamay
14,Jalisco,048,Jesús María
14,Jalisco,049,Jilotlán de los Dolores
14,Jalisco,050,Jocotepec
14,Jalisco,051,Juanacatlán
14,Jalisco,052,Juchitlán
14,Jalisco,053,Lagos de Moreno
14,Jalisco,054,El Limón
14,Jalisco,055,Magdalena
14,Jalisco,056,Santa María del Oro
14,Jalisco,057,La Manzanilla de la Paz
14,Jalisco,058,Mascota
14,Jalisco,059,Mazamitla
14,Jalisco,060,Mexticacán
14,Jalisco,061,Mezquitic
14,Jalisco,062,Mixtlán
14,Jalisco,063,Ocotlán
14,Jalisco,064,Ojuelos de Jalisco
14,Jalisco,065,Pihuamo
14,Jalisco,066,Poncitlán
14,Jalisco,067,Puerto Vallarta
14,Jalisco,068,Villa Purificación
14,Jalisco,069,Quitupan
14,Jalisco,070,El Salto
14,Jalisco,071,San Cristóbal de la Barranca
14,Jalisco,072,San Diego de Alejandría
14,Jalisco,073,San Juan de los Lagos
14,Jalisco,074,San Julián
14,Jalisco,075,San Marcos
14,Jalisco,076,San Martín de Bolaños
14,Jalisco,077,San Martín Hidalgo
14,Jalisco,078,San Miguel el Alto
14,Jalisco,079,Gómez Farías
14,Jalisco,080,San Sebastián del Oeste
14,Jalisco,081,Santa María de los Angeles
14,Jalisco,082,Sayula
14,Jalisco,083,Tala
14,Jalisco,084,Talpa de Allende
14,Jalisco,085,Tamazula de Gordiano
14,Jalisco,086,Tapalpa
14,Jalisco,087,Tecalitlán
14,Jalisco,088,Tecolotlán
14,Jalisco,089,Techaluta de Montenegro
14,Jalisco,090,Tenamaxtlán
14,Jalisco,091,Teocaltiche
14,Jalisco,092,Teocuitatlán de Corona
14,Jalisco,093,Tepatitlán de Morelos
14,Jalisco,094,Tequila
14,Jalisco,095,Teuchitlán
14,Jalisco,096,Tizapán el Alto
14,Jalisco,097,Tlajomulco de Zúñiga
14,Jalisco,098,Tlaquepaque
14,Jalisco,099,Tolimán
14,Jalisco,100,Tomatlán
14,Jalisco,101,Tonalá
14,Jalisco,102,Tonaya
14,Jalisco,103,Tonila
14,Jalisco,104,Totatiche
14,Jalisco,105,Tototlán
14,Jalisco,106,Tuxcacuesco
14,Jalisco,107,Tuxcueca
14,Jalisco,108,Tuxpan
14,Jalisco,109,Unión de San Antonio
14,Jalisco,110,Unión de Tula
14,Jalisco,111,Valle de Guadalupe
14,Jalisco,112,Valle de Juárez
14,Jalisco,113,San Gabriel
14,Jalisco,114,Villa Corona
14,Jalisco,115,Villa Guerrero
14,Jalisco,116,Villa Hidalgo
14,Jalisco,117,Cañadas de Obregón
14,Jalisco,118,Yahualica de González Gallo
14,Jalisco,119,Zacoalco de Torres
14,Jalisco,120,Zapopan
14,Jalisco,121,Zapotiltic
14,Jalisco,122,Zapotitlán de Vadillo
14,Jalisco,123,Zapotlán del Rey
14,Jalisco,124,Zapotlanejo
14,Jalisco,125,San Ignacio Cerro Gordo
15,México,001,Acambay
15,México,002,Acolman
15,México,003,Aculco
15,México,004,Almoloya de Alquisiras
15,México,005,Almoloya de Juárez
15,México,006,Almoloya del Río
15,México,007,Amanalco
15,México,008,Amatepec
15,México,009,Amecameca
15,México,010,Apaxco
15,México,011,Atenco
15,México,012,Atizapán
15,México,013,Atizapán de Zaragoza
15,México,014,Atlacomulco
15,México,015,Atlautla
15,México,016,Axapusco
15,México,017,Ayapango
15,México,018,Calimaya
15,México,019,Capulhuac
15,México,020,Coacalco de Berriozábal
15,México,021,Coatepec Harinas
15,México,022,Cocotitlán
15,México,023,Coyotepec
15,México,024,Cuautitlán
15,México,025,Chalco
15,México,026,Chapa de Mota
15,México,027,Chapultepec
15,México,028,Chiautla
15,México,029,Chicoloapan
15,México,030,Chiconcuac
15,México,031,Chimalhuacán
15,México,032,Donato Guerra
15,México,033,Ecatepec de Morelos
15,México,034,Ecatzingo
15,México,035,Huehuetoca
15,México,036,Hueypoxtla
15,México,037,Huixquilucan
15,México,038,Isidro Fabela
15,México,039,Ixtapaluca
15,México,040,Ixtapan de la Sal
15,México,041,Ixtapan del Oro
15,México,042,Ixtlahuaca
15,México,043,Xalatlaco
15,México,044,Jaltenco
15,México,045,Jilotepec
15,México,046,Jilotzingo
15,México,047,Jiquipilco
15,México,048,Jocotitlán
15,México,049,Joquicingo
15,México,050,Juchitepec
15,México,051,Lerma
15,México,052,Malinalco
15,México,053,Melchor Ocampo
15,México,054,Metepec
15,México,055,Mexicaltzingo
15,México,056,Morelos
15,México,057,Naucalpan de Juárez
15,México,058,Nezahualcóyotl
15,México,059,Nextlalpan
15,México,060,Nicolás Romero
15,México,061,Nopaltepec
15,México,062,Ocoyoacac
15,México,063,Ocuilan
15,México,064,El Oro
15,México,065,Otumba
15,México,066,Otzoloapan
15,México,067,Otzolotepec
15,México,068,Ozumba
15,México,069,Papalotla
15,México,070,La Paz
15,México,071,Polotitlán
15,México,072,Rayón
15,México,073,San Antonio la Isla
15,México,074,San Felipe del Progreso
15,México,075,San Martín de las Pirámides
15,México,076,San Mateo Atenco
15,México,077,San Simón de Guerrero
15,México,078,Santo Tomás
15,México,079,Soyaniquilpan de Juárez
15,México,080,Sultepec
15,México,081,Tecámac
15,México,082,Tejupilco
15,México,083,Temamatla
15,México,084,Temascalapa
15,México,085,Temascalcingo
15,México,086,Temascaltepec
15,México,087,Temoaya
15,México,088,Tenancingo
15,México,089,Tenango del Aire
15,México,090,Tenango del Valle
15,México,091,Teoloyucán
15,México,092,Teotihuacán
15,México,093,Tepetlaoxtoc
15,México,094,Tepetlixpa
15,México,095,Tepotzotlán
15,México,096,Tequixquiac
15,México,097,Texcaltitlán
15,México,098,Texcalyacac
15,México,099,Texcoco
15,México,100,Tezoyuca
15,México,101,Tianguistenco
15,México,102,Timilpan
15,México,103,Tlalmanalco
15,México,104,Tlalnepantla de Baz
15,México,105,Tlatlaya
15,México,106,Toluca
15,México,107,Tonatico
15,México,108,Tultepec
15,México,109,Tultitlán
15,México,110,Valle de Bravo
15,México,111,Villa de Allende
15,México,112,Villa del Carbón
15,México,113,Villa Guerrero
15,México,114,Villa Victoria
15,México,115,Xonacatlán
15,México,116,Zacazonapan
15,México,117,Zacualpan
15,México,118,Zinacantepec
15,México,119,Zumpahuacán
15,México,120,Zumpango
15,México,121,Cuautitlán Izcalli
15,México,122,Valle de Chalco Solidaridad
15,México,123,Luvianos
15,México,124,San José del Rincón
15,México,125,Tonanitla
16,Michoacán,001,Acuitzio
16,Michoacán,002,Aguililla
16,Michoacán,003,Alvaro Obregón
16,Michoacán,004,Angamacutiro
16,Michoacán,005,Angangueo
16,Michoacán,006,Apatzingán
16,Michoacán,007,Aporo
16,Michoacán,008,Aquila
16,Michoacán,009,Ario
16,Michoacán,010,Arteaga
